Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 81    mulop -> TIMES
Rule 82    mulop -> DIVIDE
Rule 83    factor -> LPAREN expression RPAREN
Rule 84    factor -> var
Rule 85    factor -> call
Rule 86    factor -> NUMBER
Rule 87    call -> ID LPAREN args RPAREN
Rule 88    args -> args_list
Rule 89    args -> empty
Rule 90    args_list -> args_list COMMA expression
Rule 91    args_list -> expression
Rule 92    empty -> <empty>

Terminals, with rules where they appear

CIN                  : 44 45 46
COMMA                : 9 19 90
COUT                 : 36 37 38 39 40 41 42 43
DEQUAL               : 72
DISTINT              : 73
DIVIDE               : 82
ELSE                 : 52
ENDL                 : 37 39 41 43
EQUAL                : 10 11 62
FOR                  : 55 56 57 58 59
GREATER              : 6 70
GREATEREQUAL         : 71
ID                   : 6 8 9 9 10 11 12 16 22 23 36 37 47 48 49 50 64 65 87
IF                   : 51 52
INT                  : 13
LBLOCK               : 24
LBRACKET             : 12 23 65
LESS                 : 6 68
LESSEQUAL            : 69
LPAREN               : 16 46 51 52 53 55 56 57 58 59 83 87
MINUS                : 78
MINUSMINUS           : 49 50 58 59
NUMBER               : 10 12 86
PLUS                 : 77
PLUSPLUS             : 47 48 56 57
POINT                : 46
QUOTES               : 36 36 37 37 74
RBLOCK               : 24
RBRACKET             : 12 23 65
RPAREN               : 16 46 51 52 53 55 56 57 58 59 83 87
SEMICOLON            : 7 8 9 10 11 12 34 35 36 37 38 39 40 41 42 43 44 45 46 55 55 56 56 57 57 58 58 59 59 60 61
STRING               : 15 38 39
TIMES                : 81
WHILE                : 53
error                : 

Nonterminals, with rules where they appear

GET                  : 46
HASH                 : 6
INCLUDE              : 6
LGREATER             : 36 37 37 38 39 39 40 41 41 42 42 43 43 43
NAMESPACE            : 7
RETURN               : 60 61
RGREATER             : 44 45 45
STD                  : 7
USING                : 7
VOID                 : 14 18
additive_expression  : 66 66 67 75
addop                : 75
args                 : 87
args_list            : 88 90
call                 : 85
compount_stmt        : 16 30
declaration          : 2 3
declaration_list     : 1 2
empty                : 21 26 28 89
expression           : 34 51 52 53 55 55 56 57 58 59 61 62 65 83 90 91
expression_stmt      : 29
factor               : 79 80
fun_declaration      : 5
iteration_stmt       : 32
local_declarations   : 24 25
mulop                : 79
param                : 19 20
param_list           : 17 19
params               : 16
program              : 0
relop                : 66
return_stmt          : 33
selection_stmt       : 31
simple_expression    : 63
statement            : 27 51 52 52 53 55 56 57 58 59
statement_list       : 24 27
term                 : 75 76 79
type_specifier       : 8 9 10 11 12 16 22 23
var                  : 11 40 41 42 42 43 43 44 45 45 55 56 56 57 57 58 58 59 59 62 84
var_declaration      : 4 25

